### getenforce
Enforcing
### lsmod
Module                  Size  Used by
tmpfs /tmp tmpfs rw,seclabel,relatime,size=5693848k,nr_inodes=1423462 0 0
binder /dev/binderfs binder rw,relatime,max=1048576,stats=global 0 0
none /config configfs rw,relatime 0 0
pstore /sys/fs/pstore pstore rw,seclabel,relatime 0 0
adb /dev/usb-ffs/adb functionfs rw,relatime 0 0
fastboot /dev/usb-ffs/fastboot functionfs rw,relatime 0 0
/dev/block/bootdevice/by-name/modem_a /vendor/firmware_mnt vfat ro,relatime,uid=1000,gid=1000,fmask=0337,dmask=0227,codepage=437,iocharset=iso8859-1,shortname=lower,errors=remount-ro 0 0
/dev/block/bootdevice/by-name/modem_a /vendor/firmware vfat ro,relatime,uid=1000,gid=1000,fmask=0337,dmask=0227,codepage=437,iocharset=iso8859-1,shortname=lower,errors=remount-ro 0 0
/dev/block/by-name/rescue /dbg ext4 rw,seclabel,nosuid,nodev,relatime 0 0
### ps
USER           PID  PPID     VSZ    RSS WCHAN            ADDR S NAME                       
root             1     0 10930368  9344 do_epoll_wait       0 S init
root             2     0       0      0 kthreadd            0 S [kthreadd]
root             3     2       0      0 rescuer_thread      0 I [rcu_gp]
root             4     2       0      0 rescuer_thread      0 I [rcu_par_gp]
root             5     2       0      0 worker_thread       0 I [kworker/0:0-events]
root             6     2       0      0 worker_thread       0 I [kworker/0:0H-events_highpri]
root             7     2       0      0 worker_thread       0 I [kworker/u16:0-ufs_clkscaling_0]
root             8     2       0      0 rescuer_thread      0 I [mm_percpu_wq]
root             9     2       0      0 worker_thread       0 I [kworker/u16:1-ufs_clkscaling_0]
root            10     2       0      0 rcu_tasks_kthread   0 S [rcu_tasks_kthre]
root            11     2       0      0 rcu_tasks_kthread   0 S [rcu_tasks_trace]
root            12     2       0      0 smpboot_thread_fn   0 S [ksoftirqd/0]
root            13     2       0      0 rcu_gp_fqs_loop     0 I [rcu_preempt]
root            14     2       0      0 nocb_gp_wait        0 S [rcuog/0]
root            15     2       0      0 nocb_cb_wait        0 S [rcuop/0]
root            16     2       0      0 smpboot_thread_fn   0 S [migration/0]
root            17     2       0      0 smpboot_thread_fn   0 S [cpuhp/0]
root            18     2       0      0 smpboot_thread_fn   0 S [cpuhp/1]
root            19     2       0      0 smpboot_thread_fn   0 S [migration/1]
root            20     2       0      0 smpboot_thread_fn   0 S [ksoftirqd/1]
root            21     2       0      0 worker_thread       0 I [kworker/1:0-mm_percpu_wq]
root            22     2       0      0 worker_thread       0 I [kworker/1:0H-events_highpri]
root            23     2       0      0 nocb_cb_wait        0 S [rcuop/1]
root            24     2       0      0 smpboot_thread_fn   0 S [cpuhp/2]
root            25     2       0      0 smpboot_thread_fn   0 S [migration/2]
root            26     2       0      0 smpboot_thread_fn   0 S [ksoftirqd/2]
root            27     2       0      0 worker_thread       0 I [kworker/2:0-mm_percpu_wq]
root            28     2       0      0 worker_thread       0 I [kworker/2:0H-events_highpri]
root            29     2       0      0 nocb_cb_wait        0 S [rcuop/2]
root            30     2       0      0 smpboot_thread_fn   0 S [cpuhp/3]
root            31     2       0      0 smpboot_thread_fn   0 S [migration/3]
root            32     2       0      0 smpboot_thread_fn   0 S [ksoftirqd/3]
root            33     2       0      0 worker_thread       0 I [kworker/3:0-mm_percpu_wq]
root            34     2       0      0 worker_thread       0 I [kworker/3:0H-events_highpri]
root            35     2       0      0 nocb_cb_wait        0 S [rcuop/3]
root            36     2       0      0 smpboot_thread_fn   0 S [cpuhp/4]
root            37     2       0      0 smpboot_thread_fn   0 S [migration/4]
root            38     2       0      0 smpboot_thread_fn   0 S [ksoftirqd/4]
root            39     2       0      0 worker_thread       0 I [kworker/4:0-rcu_gp]
root            40     2       0      0 worker_thread       0 I [kworker/4:0H-events_highpri]
root            41     2       0      0 nocb_gp_wait        0 S [rcuog/4]
root            42     2       0      0 nocb_cb_wait        0 S [rcuop/4]
root            43     2       0      0 smpboot_thread_fn   0 S [cpuhp/5]
root            44     2       0      0 smpboot_thread_fn   0 S [migration/5]
root            45     2       0      0 smpboot_thread_fn   0 S [ksoftirqd/5]
root            46     2       0      0 worker_thread       0 I [kworker/5:0-rcu_gp]
root            47     2       0      0 worker_thread       0 I [kworker/5:0H-events_highpri]
root            48     2       0      0 nocb_cb_wait        0 S [rcuop/5]
root            49     2       0      0 smpboot_thread_fn   0 S [cpuhp/6]
root            50     2       0      0 smpboot_thread_fn   0 S [migration/6]
root            51     2       0      0 smpboot_thread_fn   0 S [ksoftirqd/6]
root            52     2       0      0 worker_thread       0 I [kworker/6:0-events]
root            53     2       0      0 worker_thread       0 I [kworker/6:0H-events_highpri]
root            54     2       0      0 nocb_cb_wait        0 S [rcuop/6]
root            55     2       0      0 smpboot_thread_fn   0 S [cpuhp/7]
root            56     2       0      0 smpboot_thread_fn   0 S [migration/7]
root            57     2       0      0 smpboot_thread_fn   0 S [ksoftirqd/7]
root            58     2       0      0 worker_thread       0 I [kworker/7:0-events]
root            59     2       0      0 worker_thread       0 I [kworker/7:0H-events_highpri]
root            60     2       0      0 nocb_cb_wait        0 S [rcuop/7]
root            61     2       0      0 rescuer_thread      0 I [netns]
root            62     2       0      0 worker_thread       0 I [kworker/7:1-rcu_gp]
root            63     2       0      0 worker_thread       0 I [kworker/0:1-events]
root            64     2       0      0 worker_thread       0 I [kworker/1:1-mm_percpu_wq]
root            65     2       0      0 worker_thread       0 I [kworker/5:1-rcu_gp]
root            66     2       0      0 worker_thread       0 I [kworker/4:1-events]
root            67     2       0      0 worker_thread       0 I [kworker/6:1-events]
root            68     2       0      0 worker_thread       0 I [kworker/2:1-mm_percpu_wq]
root            69     2       0      0 worker_thread       0 I [kworker/3:1-mm_percpu_wq]
root            70     2       0      0 kauditd_thread      0 S [kauditd]
root            71     2       0      0 watchdog            0 S [khungtaskd]
root            72     2       0      0 oom_reaper          0 S [oom_reaper]
root            73     2       0      0 rescuer_thread      0 I [writeback]
root            74     2       0      0 kcompactd           0 S [kcompactd0]
root            75     2       0      0 khugepaged          0 S [khugepaged]
root           119     2       0      0 rescuer_thread      0 I [kblockd]
root           120     2       0      0 rescuer_thread      0 I [blkcg_punt_bio]
root           121     2       0      0 rescuer_thread      0 I [edac-poller]
root           122     2       0      0 worker_thread       0 I [kworker/7:2-events]
root           123     2       0      0 rescuer_thread      0 I [devfreq_wq]
root           124     2       0      0 kthread_worker_fn   0 S [watchdogd]
root           125     2       0      0 worker_thread       0 I [kworker/7:1H-kblockd]
root           146     2       0      0 kswapd_try_to_sleep 0 S [kswapd0]
root           147     2       0      0 worker_thread       0 I [kworker/u17:0-ufs_clk_gating_0]
root           149     2       0      0 deferred_free_thread 0 S [dmabuf-deferred]
root           150     2       0      0 rescuer_thread      0 I [uas]
root           151     2       0      0 rescuer_thread      0 I [dm_bufio_cache]
root           152     2       0      0 rescuer_thread      0 I [ipv6_addrconf]
root           153     2       0      0 rfcomm_run          0 S [krfcommd]
root           154     2       0      0 qcom_wdt_kthread    0 S [gh-watchdog]
root           155     2       0      0 worker_thread       0 I [kworker/u16:2-events_unbound]
root           156     2       0      0 irq_wait_for_interrupt 0 S [irq/15-dcvsh-ir]
root           157     2       0      0 worker_thread       0 I [kworker/6:2-events]
root           158     2       0      0 irq_wait_for_interrupt 0 S [irq/16-dcvsh-ir]
root           159     2       0      0 irq_wait_for_interrupt 0 S [irq/17-dcvsh-ir]
root           160     2       0      0 worker_thread       0 I [kworker/6:1H-kblockd]
root           163     2       0      0 rescuer_thread      0 I [cfg80211]
root           164     2       0      0 try_core_ctl        0 S [core_ctl]
root           165     2       0      0 gh_msgq_recv        0 S [gh_rm_recv_task]
root           166     2       0      0 worker_thread       0 I [kworker/7:3-events]
root           167     2       0      0 system_heap_refill_worker 0 S [qcom,system-poo]
root           168     2       0      0 worker_thread       0 I [kworker/4:1H-kblockd]
root           169     2       0      0 gh_msgq_recv        0 S [mem_buf_rcvr]
root           170     2       0      0 worker_thread       0 I [kworker/5:2-rcu_gp]
root           171     2       0      0 worker_thread       0 I [kworker/5:3-events]
root           172     2       0      0 rescuer_thread      0 I [bwmon_wq]
root           173     2       0      0 irq_wait_for_interrupt 0 S [irq/34-190b6400]
root           174     2       0      0 irq_wait_for_interrupt 0 S [irq/35-19091000]
root           175     2       0      0 kthread_worker_fn   0 S [qrtr_ns]
root           176     2       0      0 irq_wait_for_interrupt 0 S [irq/110-arm-smm]
root           177     2       0      0 irq_wait_for_interrupt 0 S [irq/111-arm-smm]
root           178     2       0      0 irq_wait_for_interrupt 0 S [irq/112-arm-smm]
root           179     2       0      0 irq_wait_for_interrupt 0 S [irq/113-arm-smm]
root           180     2       0      0 irq_wait_for_interrupt 0 S [irq/115-arm-smm]
root           181     2       0      0 scsi_error_handler  0 S [scsi_eh_0]
root           182     2       0      0 rescuer_thread      0 I [scsi_tmf_0]
root           183     2       0      0 rescuer_thread      0 I [qc_ufs_qos_swq]
root           184     2       0      0 rescuer_thread      0 I [ufs_eh_wq_0]
root           185     2       0      0 rescuer_thread      0 I [ufs_clk_gating_]
root           186     2       0      0 rescuer_thread      0 I [ufs_clkscaling_]
root           187     2       0      0 irq_wait_for_interrupt 0 S [irq/294-qcom,qm]
root           188     2       0      0 events_notify_userspace 0 S [msm_perf:events]
root           189     2       0      0 rescuer_thread      0 I [kgsl-workqueue]
root           190     2       0      0 rescuer_thread      0 I [kgsl-mementry]
root           195     2       0      0 rescuer_thread      0 I [mpcie_wq]
root           196     2       0      0 irq_wait_for_interrupt 0 S [irq/210-int_glo]
root           197     2       0      0 irq_wait_for_interrupt 0 S [irq/215-int_glo]
root           198     2       0      0 worker_thread       0 I [kworker/u16:3-ufs_clkscaling_0]
root           199     2       0      0 irq_wait_for_interrupt 0 S [irq/84-arm-smmu]
root           200     2       0      0 irq_wait_for_interrupt 0 S [irq/87-arm-smmu]
root           201     2       0      0 rescuer_thread      0 I [kgsl-events]
root           202     2       0      0 irq_wait_for_interrupt 0 S [irq/85-arm-smmu]
root           203     2       0      0 irq_wait_for_interrupt 0 S [irq/86-arm-smmu]
root           204     2       0      0 irq_wait_for_interrupt 0 S [irq/88-arm-smmu]
root           205     2       0      0 rescuer_thread      0 I [kgsl_devfreq_wq]
root           206     2       0      0 kthread_worker_fn   0 S [kgsl_dispatcher]
root           207     2       0      0 irq_wait_for_interrupt 0 S [irq/116-arm-smm]
root           208     2       0      0 irq_wait_for_interrupt 0 S [irq/117-arm-smm]
root           209     2       0      0 irq_wait_for_interrupt 0 S [irq/118-arm-smm]
root           210     2       0      0 rescuer_thread      0 I [mem_share_svc]
root           211     2       0      0 irq_wait_for_interrupt 0 S [irq/299-smp2p]
root           212     2       0      0 irq_wait_for_interrupt 0 S [irq/300-smp2p]
root           213     2       0      0 irq_wait_for_interrupt 0 S [irq/301-smp2p]
root           214     2       0      0 irq_wait_for_interrupt 0 S [irq/302-smp2p]
root           215     2       0      0 adspsleepmon_worker 0 S [adspsleepmon-wo]
root           216     2       0      0 rescuer_thread      0 I [rq_stats]
root           217     2       0      0 __qseecom_unregister_listener_kthread_func 0 S [qseecom-unreg-l]
root           218     2       0      0 __qseecom_unload_app_kthread_func 0 S [qseecom-unload-]
root           219     2       0      0 worker_thread       0 I [kworker/4:2-events]
root           220     2       0      0 rescuer_thread      0 I [pmic_glink_rx]
root           221     2       0      0 rescuer_thread      0 I [pdr_notifier_wq]
root           222     2       0      0 rescuer_thread      0 I [pmic_glink_rx]
root           223     2       0      0 irq_wait_for_interrupt 0 S [irq/25-generic-]
root           224     2       0      0 process_cdsp_request_thread 0 S [cdsprm-wq]
root           225     2       0      0 rescuer_thread      0 I [cdsprm-wq-delay]
root           226     2       0      0 worker_thread       0 I [kworker/6:3]
root           227     2       0      0 worker_thread       0 I [kworker/0:1H-events_highpri]
root           228     2       0      0 worker_thread       0 I [kworker/1:1H-events_highpri]
root           229     2       0      0 worker_thread       0 I [kworker/2:1H-events_highpri]
root           230     2       0      0 worker_thread       0 I [kworker/3:1H-events_highpri]
root           231     2       0      0 worker_thread       0 I [kworker/5:1H-kblockd]
root           232     2       0      0 hyp_core_ctl_thread 0 S [hyp_core_ctl]
root           233     2       0      0 rescuer_thread      0 I [rimps_wq]
root           234     2       0      0 irq_wait_for_interrupt 0 S [irq/306-pwr_eve]
root           235     2       0      0 irq_wait_for_interrupt 0 S [irq/307-dp_hs_p]
root           236     2       0      0 irq_wait_for_interrupt 0 S [irq/308-dm_hs_p]
root           237     2       0      0 irq_wait_for_interrupt 0 S [irq/309-ss_phy_]
root           238     2       0      0 worker_thread       0 I [kworker/7:4-pm]
root           239     2       0      0 rescuer_thread      0 I [memlat_wq]
root           240     2       0      0 khvcd               0 S [khvcd]
root           241     2       0      0 add_hwgenerator_randomness 0 S [hwrng]
root           243     2       0      0 rescuer_thread      0 I [pdr_notifier_wq]
root           244     2       0      0 rescuer_thread      0 I [pdr_notifier_wq]
root           245     2       0      0 irq_wait_for_interrupt 0 S [irq/119-arm-smm]
root           246     2       0      0 irq_wait_for_interrupt 0 S [irq/120-arm-smm]
root           247     2       0      0 irq_wait_for_interrupt 0 S [irq/121-arm-smm]
root           248     2       0      0 irq_wait_for_interrupt 0 S [irq/122-arm-smm]
root           249     2       0      0 irq_wait_for_interrupt 0 S [irq/123-arm-smm]
root           250     2       0      0 irq_wait_for_interrupt 0 S [irq/124-arm-smm]
root           251     2       0      0 irq_wait_for_interrupt 0 S [irq/125-arm-smm]
root           252     2       0      0 irq_wait_for_interrupt 0 S [irq/126-arm-smm]
root           253     2       0      0 irq_wait_for_interrupt 0 S [irq/127-arm-smm]
root           254     2       0      0 irq_wait_for_interrupt 0 S [irq/128-arm-smm]
root           255     2       0      0 irq_wait_for_interrupt 0 S [irq/129-arm-smm]
root           256     2       0      0 irq_wait_for_interrupt 0 S [irq/130-arm-smm]
root           257     2       0      0 irq_wait_for_interrupt 0 S [irq/131-arm-smm]
root           258     2       0      0 irq_wait_for_interrupt 0 S [irq/132-arm-smm]
root           259     2       0      0 irq_wait_for_interrupt 0 S [irq/133-arm-smm]
root           260     2       0      0 irq_wait_for_interrupt 0 S [irq/134-arm-smm]
root           261     2       0      0 irq_wait_for_interrupt 0 S [irq/135-arm-smm]
root           262     2       0      0 irq_wait_for_interrupt 0 S [irq/136-arm-smm]
root           263     2       0      0 irq_wait_for_interrupt 0 S [irq/137-arm-smm]
root           264     2       0      0 rescuer_thread      0 I [nvme-wq]
root           265     2       0      0 rescuer_thread      0 I [nvme-reset-wq]
root           266     2       0      0 rescuer_thread      0 I [nvme-delete-wq]
root           267     2       0      0 worker_thread       0 I [kworker/u16:4-memlat_wq]
root           268     2       0      0 worker_thread       0 I [kworker/u16:5-memlat_wq]
root           269     2       0      0 worker_thread       0 I [kworker/u16:6-bwmon_wq]
root           270     2       0      0 worker_thread       0 I [kworker/u16:7-ufs_clkscaling_0]
root           271     2       0      0 worker_thread       0 I [kworker/u17:1]
root           272     2       0      0 kthread_worker_fn   0 S [spi0]
root           273     2       0      0 __hawkeye_govern_thread 0 S [hawkeye_govern]
root           274     2       0      0 irq_wait_for_interrupt 0 S [irq/138-arm-smm]
root           275     2       0      0 rescuer_thread      0 I [k_ipa_usb]
root           276     2       0      0 rescuer_thread      0 I [fts_wq]
root           277     2       0      0 irq_wait_for_interrupt 0 S [irq/345-fts_ht]
root           278     2       0      0 rescuer_thread      0 I [fts_wq]
root           279     2       0      0 rescuer_thread      0 I [cs_force_wq]
root           280     2       0      0 irq_wait_for_interrupt 0 S [irq/347-aw86907]
root           281     2       0      0 rescuer_thread      0 I [aw86907_vibrato]
root           282     2       0      0 irq_wait_for_interrupt 0 S [irq/348-pmic_pw]
root           283     2       0      0 irq_wait_for_interrupt 0 S [irq/349-pmic_re]
root           284     2       0      0 irq_wait_for_interrupt 0 S [irq/350-pmic_pw]
root           285     2       0      0 irq_wait_for_interrupt 0 S [irq/351-pmic_pw]
root           286     2       0      0 irq_wait_for_interrupt 0 S [irq/223-c263000]
root           287     2       0      0 irq_wait_for_interrupt 0 S [irq/224-c263000]
root           288     2       0      0 irq_wait_for_interrupt 0 S [irq/225-c265000]
root           289     2       0      0 irq_wait_for_interrupt 0 S [irq/226-c265000]
root           290     2       0      0 irq_wait_for_interrupt 0 S [irq/274-qcom,te]
root           291     2       0      0 irq_wait_for_interrupt 0 S [irq/289-qcom,te]
root           292     2       0      0 irq_wait_for_interrupt 0 S [irq/291-qcom,te]
root           293     2       0      0 irq_wait_for_interrupt 0 S [irq/275-bcl-lvl]
root           294     2       0      0 irq_wait_for_interrupt 0 S [irq/276-bcl-lvl]
root           295     2       0      0 irq_wait_for_interrupt 0 S [irq/277-bcl-lvl]
root           296     2       0      0 irq_wait_for_interrupt 0 S [irq/282-bcl-lvl]
root           297     2       0      0 irq_wait_for_interrupt 0 S [irq/283-bcl-lvl]
root           298     2       0      0 irq_wait_for_interrupt 0 S [irq/284-bcl-lvl]
root           299     2       0      0 irq_wait_for_interrupt 0 S [irq/227-635000.]
root           300     2       0      0 irq_wait_for_interrupt 0 S [irq/228-637000.]
root           301     2       0      0 rescuer_thread      0 I [screen_state_wq]
root           302     2       0      0 rescuer_thread      0 I [md]
root           303     2       0      0 irq_wait_for_interrupt 0 S [irq/280-flash_a]
root           304     2       0      0 irq_wait_for_interrupt 0 S [irq/279-flash_a]
root           305     2       0      0 irq_wait_for_interrupt 0 S [irq/278-flash_f]
root           306     2       0      0 irq_wait_for_interrupt 0 S [irq/139-arm-smm]
root           307     2       0      0 irq_wait_for_interrupt 0 S [irq/140-arm-smm]
root           308     2       0      0 irq_wait_for_interrupt 0 S [irq/141-arm-smm]
root           309     2       0      0 irq_wait_for_interrupt 0 S [irq/352-q6v5 wd]
root           310     2       0      0 irq_wait_for_interrupt 0 S [irq/23-q6v5 wdo]
root           311     2       0      0 irq_wait_for_interrupt 0 S [irq/361-q6v5 wd]
root           312     2       0      0 irq_wait_for_interrupt 0 S [irq/24-q6v5 wdo]
root           313     2       0      0 irq_wait_for_interrupt 0 S [irq/281-qcom,te]
root           314     2       0      0 migt_hardwork       0 S [migt_thread]
root           315     2       0      0 rescuer_thread      0 I [shark_power_wq]
root           316     2       0      0 rescuer_thread      0 I [pdr_notifier_wq]
root           317     2       0      0 rescuer_thread      0 I [ngd_master]
root           321     2       0      0 irq_wait_for_interrupt 0 S [irq/142-arm-smm]
root           322     2       0      0 rescuer_thread      0 I [byte-cntr]
root           323     2       0      0 irq_wait_for_interrupt 0 S [irq/143-arm-smm]
root           324     2       0      0 irq_wait_for_interrupt 0 S [irq/271-thresho]
root           325     2       0      0 irq_wait_for_interrupt 0 S [irq/273-qcom,te]
root           371     2       0      0 rescuer_thread      0 I [uaudio_svc]
root           372     2       0      0 irq_wait_for_interrupt 0 S [irq/144-arm-smm]
root           385     2       0      0 irq_wait_for_interrupt 0 S [irq/114-arm-smm]
root           386     2       0      0 irq_wait_for_interrupt 0 S [irq/145-arm-smm]
root           402     2       0      0 rescuer_thread      0 I [dsi_post_cmd_tx]
root           403     2       0      0 irq_wait_for_interrupt 0 S [irq/286-ecm-sda]
root           404     2       0      0 irq_wait_for_interrupt 0 S [irq/287-ecm-sda]
root           405     2       0      0 irq_wait_for_interrupt 0 S [irq/288-ecm-sda]
root           406     2       0      0 rescuer_thread      0 I [dsi_post_cmd_tx]
root           407     2       0      0 rescuer_thread      0 I [drm_dp]
root           408     2       0      0 kthread_worker_fn   0 S [disp_feature:0]
root           409     2       0      0 irq_wait_for_interrupt 0 S [irq/371-esd_err]
root           410     2       0      0 rescuer_thread      0 I [sdm_dp_audio_no]
root           411     2       0      0 rescuer_thread      0 I [hdcp_1x_1]
root           412     2       0      0 sde_hdcp_2x_main    0 D [hdcp_2x]
root           413     2       0      0 dp_hdcp2p2_main     0 D [dp_hdcp2p2]
root           414     2       0      0 kthread_worker_fn   0 S [crtc_commit:153]
root           415     2       0      0 kthread_worker_fn   0 S [crtc_event:153]
root           416     2       0      0 kthread_worker_fn   0 S [crtc_commit:217]
root           417     2       0      0 kthread_worker_fn   0 S [crtc_event:217]
root           418     2       0      0 kthread_worker_fn   0 S [crtc_commit:226]
root           419     2       0      0 kthread_worker_fn   0 S [crtc_event:226]
root           420     2       0      0 kthread_worker_fn   0 S [crtc_commit:235]
root           421     2       0      0 kthread_worker_fn   0 S [crtc_event:235]
root           422     2       0      0 kthread_worker_fn   0 S [crtc_commit:244]
root           423     2       0      0 kthread_worker_fn   0 S [crtc_event:244]
root           424     2       0      0 kthread_worker_fn   0 S [pp_event]
root           425     2       0      0 kthread_worker_fn   0 S [card0-crtc0]
root           426     2       0      0 kthread_worker_fn   0 S [card0-crtc1]
root           427     2       0      0 kthread_worker_fn   0 S [card0-crtc2]
root           428     2       0      0 kthread_worker_fn   0 S [card0-crtc3]
root           429     2       0      0 kthread_worker_fn   0 S [card0-crtc4]
root           431     1 10858368  6536 do_sys_poll         0 S init
root           432     1 10864532  7784 do_sys_poll         0 S ueventd
root           442     1 10929460  4620 __do_sys_rt_sigsuspend 0 S logd
root           446     1 10839036  5380 do_epoll_wait       0 S hwservicemanager
root           447     1 10852608  4020 do_epoll_wait       0 S vndservicemanager
root           474     2       0      0 kthread_worker_fn   0 S [glink_adsp]
root           475     2       0      0 irq_wait_for_interrupt 0 S [irq/374-glink-n]
root           476     2       0      0 kthread_worker_fn   0 S [qrtr_rx]
root           477     2       0      0 worker_thread       0 I [kworker/0:2-events]
root           478     2       0      0 rescuer_thread      0 I [pdr_notifier_wq]
root           480     2       0      0 worker_thread       0 I [kworker/0:3-events]
root           481     1 11027076 46316 do_sys_poll         0 S recovery
root           483     1 10790292  3084 __do_sys_rt_sigsuspend 0 S sh
root           484     2       0      0 worker_thread       0 I [kworker/0:4-events]
root           486     2       0      0 worker_thread       0 I [kworker/0:5]
root           488     2       0      0 irq_wait_for_interrupt 0 S [irq/146-arm-smm]
root           493     2       0      0 worker_thread       0 I [kworker/0:6]
root           499     2       0      0 kjournald2          0 S [jbd2/sda39-8]
root           500     2       0      0 rescuer_thread      0 I [ext4-rsv-conver]
root           503     2       0      0 rescuer_thread      0 I [kdmflush]
root           504     2       0      0 rescuer_thread      0 I [kdmflush]
root           505     2       0      0 rescuer_thread      0 I [kdmflush]
root           506     2       0      0 rescuer_thread      0 I [kdmflush]
root           507     2       0      0 rescuer_thread      0 I [kdmflush]
root           508     2       0      0 rescuer_thread      0 I [kdmflush]
root           509     2       0      0 rescuer_thread      0 I [usb_bam_wq]
root           517     2       0      0 rescuer_thread      0 I [dsi_err_workq]
root           530   481       0      0 0                   0 Z [recovery]
root           531     1 10926324  5568 do_epoll_wait       0 S adbd
root           537   481       0      0 0                   0 Z [pigz]
root           613   483 10835900  4440 0                   0 R ps
### by-name
ALIGN_TO_128K_1
ALIGN_TO_128K_2
abl_a
abl_b
acs
lrwxrwxrwx 1 root root 37 1970-04-20 14:46 /dev/block/bootdevice -> /dev/block/platform/soc/1d84000.ufshc
